DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  LIT101:1=REAL LIT102:1=REAL LIT103:1=REAL Q101:1=REAL Q102:1=REAL 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.14:44818', 'LIT101:1=REAL', 'LIT102:1=REAL', 'LIT103:1=REAL', 'Q101:1=REAL', 'Q102:1=REAL']
135   [[ 0.          0.00020637]]
136   [[ 0.          0.00019338]]
137   [[ 0.          0.00018068]]
138   [[ 0.          0.00016829]]
139   [[ 0.         0.0001562]]
140   [[ 0.          0.00014442]]
141   [[ 0.          0.00013293]]
142   [[ 0.          0.00012175]]
143   [[ 0.          0.00011086]]
144   [[ 0.          0.00010027]]
145   [[  0.00000000e+00   8.99794338e-05]]
146   [[  0.00000000e+00   7.99763743e-05]]
147   [[  0.00000000e+00   7.02614970e-05]]
148   [[  0.00000000e+00   6.08313878e-05]]
149   [[  0.00000000e+00   5.16823923e-05]]
150   [[  0.00000000e+00   4.28106433e-05]]
151   [[  0.00000000e+00   3.42120861e-05]]
152   [[  0.00000000e+00   2.58825028e-05]]
153   [[  0.00000000e+00   1.77986501e-05]]
154   [[  0.00000000e+00   1.37971952e-05]]
155   [[  0.00000000e+00   2.42730069e-06]]
156   [[  0.00000000e+00  -5.66670176e-06]]
157   [[  0.00000000e+00  -1.27655458e-05]]
158   [[  0.00000000e+00  -1.94578445e-05]]
159   [[  0.00000000e+00  -2.58947230e-05]]
160   [[  0.00000000e+00  -3.21148415e-05]]
161   [[  0.00000000e+00  -3.81284289e-05]]
162   [[  0.00000000e+00  -4.39389257e-05]]
163   [[  0.00000000e+00  -4.95484874e-05]]
164   [[  0.00000000e+00  -5.49593248e-05]]
165   [[  0.00000000e+00  -6.01739793e-05]]
166   [[  0.00000000e+00  -6.51953336e-05]]
167   [[  0.00000000e+00  -7.00265642e-05]]
168   [[  0.00000000e+00  -7.46710858e-05]]
169   [[  0.00000000e+00  -7.91325023e-05]]
170   [[  0.00000000e+00  -8.34145625e-05]]
171   [[  0.00000000e+00  -8.75211246e-05]]
172   [[  0.00000000e+00  -9.14561251e-05]]
173   [[  0.00000000e+00  -9.52235527e-05]]
174   [[  0.00000000e+00  -9.88462482e-05]]
175   [[  0.00000000e+00  -9.84955790e-05]]
176   [[ 0.         -0.00010559]]
177   [[ 0.         -0.00010954]]
178   [[ 0.        -0.0001076]]
179   [[ 0.         -0.00011538]]
180   [[ 0.         -0.00010749]]
181   [[ 0.         -0.00012153]]
182   [[ 0.         -0.00012612]]
183   [[ 0.         -0.00012832]]
184   [[ 0.         -0.00012993]]
185   [[ 0.         -0.00013139]]
186   [[ 0.         -0.00013284]]
187   [[ 0.         -0.00013176]]
188   [[ 0.         -0.00013562]]
189   [[ 0.         -0.00013748]]
190   [[ 0.        -0.0001388]]
191   [[ 0.         -0.00013996]]
192   [[ 0.         -0.00014105]]
193   [[ 0.        -0.0001421]]
194   [[ 0.         -0.00014031]]
195   [[ 0.         -0.00014558]]
196   [[ 0.         -0.00013577]]
197   [[ 0.         -0.00015997]]
198   [[ 0.        -0.0001091]]
199   [[ 0.         -0.00022515]]
200   [[  0.00000000e+00   2.96060376e-05]]
201   [[ 0.          0.00748167]]
202   [[ 0.          0.00781358]]
203   [[ 0.          0.00764647]]
204   [[ 0.          0.00738436]]
205   [[ 0.          0.00712595]]
206   [[ 0.          0.00689187]]
207   [[ 0.          0.00668344]]
208   [[ 0.          0.00649766]]
209   [[ 0.          0.00633103]]
210   [[ 0.          0.00602361]]
211   [[ 0.          0.00587701]]
212   [[ 0.         0.0057547]]
213   [[ 0.          0.00564413]]
214   [[ 0.          0.00554113]]
215   [[ 0.          0.00544386]]
216   [[ 0.          0.00535124]]
217   [[ 0.          0.00526248]]
218   [[ 0.          0.00517698]]
219   [[ 0.          0.00509423]]
220   [[ 0.          0.00501383]]
221   [[ 0.          0.00493545]]
222   [[ 0.          0.00485885]]
223   [[ 0.         0.0047838]]
224   [[ 0.          0.00471014]]
225   [[ 0.          0.00463773]]
226   [[ 0.          0.00458497]]
227   [[ 0.          0.00399688]]
228   [[ 0.          0.00400113]]
229   [[ 0.          0.00411443]]
230   [[ 0.          0.00422064]]
231   [[ 0.          0.00429743]]
232   [[ 0.         0.0043453]]
233   [[ 0.          0.00436949]]
234   [[ 0.          0.00437543]]
235   [[ 0.          0.00436785]]
236   [[ 0.         0.0043506]]
237   [[ 0.          0.00432683]]
238   [[ 0.          0.00429903]]
239   [[ 0.          0.00426919]]
240   [[ 0.          0.00423887]]
241   [[ 0.          0.00420931]]
242   [[ 0.          0.00418146]]
243   [[ 0.          0.00415602]]
244   [[ 0.          0.00413354]]
245   [[ 0.          0.00411441]]
246   [[ 0.         0.0040989]]
247   [[ 0.          0.00408717]]
248   [[ 0.          0.00407932]]
249   [[ 0.          0.00407538]]
250   [[ 0.          0.00407534]]
251   [[ 0.          0.00407913]]
252   [[ 0.          0.00408669]]
253   [[ 0.         0.0040979]]
254   [[ 0.          0.00411264]]
255   [[ 0.          0.00413078]]
256   [[ 0.          0.00415217]]
257   [[ 0.          0.00417668]]
258   [[ 0.          0.00420414]]
259   [[ 0.          0.00423443]]
260   [[ 0.          0.00426738]]
261   [[ 0.          0.00430285]]
262   [[ 0.          0.00434071]]
263   [[ 0.          0.00438081]]
264   [[ 0.          0.00442302]]
265   [[ 0.          0.00446721]]
266   [[ 0.          0.00451326]]
267   [[ 0.          0.00456105]]
268   [[ 0.          0.00461047]]
269   [[ 0.          0.00466141]]
270   [[ 0.          0.00471376]]
271   [[ 0.          0.00476742]]
272   [[ 0.          0.00482232]]
273   [[ 0.          0.00487834]]
274   [[ 0.          0.00493542]]
275   [[ 0.          0.00499346]]
276   [[ 0.         0.0050524]]
277   [[ 0.          0.00511216]]
278   [[ 0.          0.00517267]]
279   [[ 0.          0.00523387]]
280   [[ 0.          0.00529569]]
281   [[ 0.          0.00535809]]
282   [[ 0.          0.00542099]]
283   [[ 0.          0.00548436]]
284   [[ 0.          0.00554813]]
285   [[ 0.          0.00561227]]
286   [[ 0.          0.00567673]]
287   [[ 0.          0.00574147]]
288   [[ 0.          0.00580644]]
289   [[ 0.          0.00587161]]
290   [[ 0.          0.00593694]]
291   [[ 0.         0.0060024]]
292   [[ 0.          0.00606796]]
293   [[ 0.          0.00613358]]
294   [[ 0.          0.00619924]]
295   [[ 0.         0.0062649]]
296   [[ 0.          0.00633055]]
297   [[ 0.          0.00639615]]
298   [[ 0.          0.00646169]]
299   [[ 0.          0.00652714]]
300   [[ 0.          0.00659247]]
301   [[ 0.          0.00665768]]
302   [[ 0.          0.00672274]]
303   [[ 0.          0.00678763]]
304   [[ 0.          0.00685233]]
305   [[ 0.          0.00691684]]
306   [[ 0.          0.00698113]]
307   [[ 0.          0.00704518]]
308   [[ 0.        0.007109]]
309   [[ 0.          0.00717255]]
310   [[ 0.          0.00723584]]
311   [[ 0.          0.00729884]]
312   [[ 0.          0.00736156]]
313   [[ 0.          0.00742397]]
314   [[ 0.          0.00748607]]
315   [[ 0.          0.00754784]]
316   [[ 0.          0.00760929]]
317   [[ 0.         0.0076704]]
318   [[ 0.          0.00773116]]
319   [[ 0.          0.00779157]]
320   [[ 0.          0.00785163]]
321   [[ 0.          0.00791131]]
322   [[ 0.          0.00797063]]
323   [[ 0.          0.00802957]]
324   [[ 0.          0.00808813]]
325   [[ 0.         0.0081463]]
326   [[ 0.          0.00820408]]
327   [[ 0.          0.00826147]]
328   [[ 0.          0.00831846]]
329   [[ 0.          0.00837505]]
330   [[ 0.          0.00843124]]
331   [[ 0.          0.00848702]]
332   [[ 0.          0.00854239]]
333   [[ 0.          0.00859735]]
334   [[ 0.          0.00865189]]
335   [[ 0.          0.00870603]]
336   [[ 0.          0.00875974]]
337   [[ 0.          0.00881304]]
338   [[ 0.          0.00886592]]
339   [[ 0.          0.00891839]]
340   [[ 0.          0.00897043]]
341   [[ 0.          0.00902205]]
342   [[ 0.          0.00907326]]
343   [[ 0.          0.00912404]]
344   [[ 0.          0.00917441]]
345   [[ 0.          0.00922435]]
346   [[ 0.          0.00927388]]
347   [[ 0.          0.00932298]]
348   [[ 0.          0.00937167]]
349   [[ 0.          0.00941995]]
350   [[ 0.         0.0094678]]
351   [[ 0.          0.00951524]]
352   [[ 0.          0.00956227]]
353   [[ 0.          0.00960106]]
354   [[ 0.          0.00963064]]
355   [[ 0.         0.0096529]]
356   [[ 0.          0.00967001]]
357   [[ 0.          0.00968384]]
358   [[ 0.          0.00969592]]
359   [[ 0.          0.00970744]]
360   [[ 0.          0.00971931]]
361   [[ 0.          0.00973223]]
362   [[ 0.          0.00974668]]
363   [[ 0.          0.00976301]]
364   [[ 0.          0.00978146]]
365   [[ 0.          0.00980216]]
366   [[ 0.          0.00982516]]
367   [[ 0.          0.00985046]]
368   [[ 0.          0.00987801]]
369   [[ 0.          0.00990773]]
370   [[ 0.          0.00993951]]
371   [[ 0.          0.00997322]]
372   [[ 0.          0.01000872]]
373   [[ 0.          0.01004587]]
374   [[ 0.         0.0100845]]
375   [[ 0.          0.01012446]]
376   [[ 0.         0.0101656]]
377   [[ 0.          0.01020778]]
378   [[ 0.          0.01025084]]
379   [[ 0.          0.01029464]]
380   [[ 0.          0.01033905]]
381   [[ 0.          0.01038394]]
382   [[ 0.          0.01042919]]
383   [[ 0.          0.01047468]]
384   [[ 0.          0.01052032]]
385   [[ 0.        0.010566]]
386   [[ 0.          0.01061163]]
387   [[ 0.          0.01065713]]
388   [[ 0.          0.01070241]]
389   [[ 0.         0.0107474]]
390   [[ 0.          0.01079204]]
391   [[ 0.          0.01083627]]
392   [[ 0.          0.01088003]]
393   [[ 0.          0.01092328]]
394   [[ 0.          0.01096596]]
395   [[ 0.          0.01100805]]
396   [[ 0.          0.01104949]]
397   [[ 0.          0.01109028]]
398   [[ 0.          0.01113036]]
399   [[ 0.          0.01116973]]
400   [[ 0.          0.01120836]]
401   [[ 0.          0.01124623]]
402   [[ 0.          0.01128334]]
403   [[ 0.          0.01131015]]
404   [[ 0.         0.0113272]]
405   [[ 0.          0.01133617]]
406   [[ 0.          0.01133875]]
407   [[ 0.          0.01133641]]
408   [[ 0.          0.01133039]]
409   [[ 0.          0.01132171]]
410   [[ 0.          0.01131119]]
411   [[ 0.          0.01129952]]
412   [[ 0.          0.01128724]]
413   [[ 0.          0.01127481]]
414   [[ 0.          0.01126257]]
415   [[ 0.          0.01125082]]
416   [[ 0.          0.01123977]]
417   [[ 0.          0.01122961]]
418   [[ 0.          0.01120195]]
419   [[ 0.          0.01166731]]
420   [[ 0.          0.01158046]]
421   [[ 0.          0.01139637]]
422   [[ 0.          0.01122503]]
423   [[ 0.          0.01108684]]
424   [[ 0.          0.01098012]]
425   [[ 0.          0.01089868]]
426   [[ 0.          0.01083622]]
427   [[ 0.          0.01078739]]
428   [[ 0.          0.01074783]]
429   [[ 0.          0.01071413]]
430   [[ 0.          0.01068367]]
431   [[ 0.          0.01065444]]
432   [[ 0.          0.01062497]]
433   [[ 0.          0.01059419]]
434   [[ 0.          0.01056134]]
435   [[ 0.          0.01052593]]
436   [[ 0.          0.01048764]]
437   [[ 0.         0.0104463]]
438   [[ 0.          0.01040186]]
439   [[ 0.          0.01035433]]
440   [[ 0.         0.0103038]]
441   [[ 0.          0.01025038]]
442   [[ 0.          0.01019422]]
443   [[ 0.          0.01013548]]
444   [[ 0.          0.01007433]]
445   [[ 0.          0.01001095]]
446   [[ 0.          0.00994551]]
447   [[ 0.          0.00987819]]
448   [[ 0.          0.00980916]]
449   [[ 0.         0.0097426]]
450   [[ 0.          0.00967882]]
451   [[ 0.          0.00961531]]
452   [[ 0.          0.00955728]]
453   [[ 0.          0.00948894]]
454   [[ 0.          0.00945191]]
455   [[ 0.          0.00933112]]
456   [[ 0.          0.01015089]]
457   [[ 0.          0.00703529]]
458   [[ 0.          0.01445663]]
459   [[ 0.          0.00693318]]
460   [[ 0.          0.014313
