DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.12
DEBUG: concatenating server address with default port.
DEBUG enip server tags_string:  LIT101:1=REAL LIT102:1=REAL LIT103:1=REAL Q101:1=REAL Q102:1=REAL 
DEBUG enip _start_server cmd:  ['/usr/bin/python', '-m', 'cpppo.server.enip', '--print', '--log', 'logs/protocols_tests_enip_server', '--address', '192.168.1.12:44818', 'LIT101:1=REAL', 'LIT102:1=REAL', 'LIT103:1=REAL', 'Q101:1=REAL', 'Q102:1=REAL']
DEBUG: q102 enters pre_loop
DEBUG: q102 enters main_loop
DEBUG entering socket thread run
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.18378221881e-05
received from PLC101! 3.33378221881e-05
received from PLC101! 3.51372030499e-05
received from PLC101! 3.66095863147e-05
received from PLC101! 3.76757205152e-05
received from PLC101! 3.83849372733e-05
received from PLC101! 3.88067307933e-05
received from PLC101! 3.90045054348e-05
received from PLC101! 3.90307786621e-05
received from PLC101! 3.89277133541e-05
received from PLC101! 3.87287377719e-05
received from PLC101! 3.84601761809e-05
received from PLC101! 3.81426511931e-05
received from PLC101! 3.77922358676e-05
received from PLC101! 3.74213850382e-05
received from PLC101! 3.70396831365e-05
received from PLC101! 3.66544426447e-05
received from PLC101! 3.62711820141e-05
received from PLC101! 3.58940067398e-05
received from PLC101! 3.55259128164e-05
received from PLC101! 3.51690280865e-05
received from PLC101! 3.70998039539e-05
received from PLC101! 3.89868949175e-05
received from PLC101! 4.0581422707e-05
received from PLC101! 4.18664099305e-05
received from PLC101! 4.28776185057e-05
received from PLC101! 4.36577414823e-05
received from PLC101! 4.42455586788e-05
received from PLC101! 4.46740987526e-05
received from PLC101! 4.49709903176e-05
received from PLC101! 4.51592370747e-05
received from PLC101! 4.52579801564e-05
received from PLC101! 4.52831560289e-05
received from PLC101! 4.52480448048e-05
received from PLC101! 4.51637229386e-05
received from PLC101! 4.50394363453e-05
received from PLC101! 4.48829081524e-05
received from PLC101! 4.47005928978e-05
received from PLC101! 4.44978868352e-05
received from PLC101! 4.42793022047e-05
received from PLC101! 4.40486118712e-05
received from PLC101! 4.38089695473e-05
received from PLC101! 4.35630098661e-05
received from PLC101! 4.33129317955e-05
received from PLC101! 4.30605682563e-05
received from PLC101! 4.28074443023e-05
received from PLC101! 4.25548257992e-05
received from PLC101! 4.23037602035e-05
received from PLC101! 4.20551107646e-05
received from PLC101! 4.18095852436e-05
received from PLC101! 4.1567760057e-05
received from PLC101! 4.13301005976e-05
received from PLC101! 4.10969783596e-05
received from PLC101! 4.08686853863e-05
received from PLC101! 4.06454464762e-05
received from PLC101! 4.04274295075e-05
received from PLC101! 4.02147541826e-05
received from PLC101! 4.00074994449e-05
received from PLC101! 3.98057097771e-05
received from PLC101! 3.96094005592e-05
received from PLC101! 3.94185626306e-05
received from PLC101! 3.9233166182e-05
received from PLC101! 3.90531640799e-05
received from PLC101! 3.88784947093e-05
received from PLC101! 3.870908441e-05
received from PLC101! 3.85448495658e-05
received from PLC101! 3.83856983982e-05
received from PLC101! 3.82315325092e-05
received from PLC101! 3.808224821e-05
received from PLC101! 3.79377376638e-05
received from PLC101! 3.77978898732e-05
received from PLC101! 3.76625915303e-05
received from PLC101! 3.7531727751e-05
received from PLC101! 3.74051827078e-05
received from PLC101! 3.72828401761e-05
received from PLC101! 3.71645840046e-05
received from PLC101! 3.70502985195e-05
received from PLC101! 3.69398688719e-05
received from PLC101! 3.68331813356e-05
received from PLC101! 3.67301235606e-05
received from PLC101! 3.66305847884e-05
received from PLC101! 3.65344560341e-05
received from PLC101! 3.64416302389e-05
received from PLC101! 3.6352002396e-05
received from PLC101! 3.62654696548e-05
received from PLC101! 3.61819314038e-05
received from PLC101! 3.61012893362e-05
received from PLC101! 3.60234475e-05
received from PLC101! 3.59483123335e-05
received from PLC101! 3.58757926898e-05
received from PLC101! 3.58057998489e-05
received from PLC101! 3.57382475215e-05
received from PLC101! 3.56730518445e-05
received from PLC101! 3.5610131368e-05
received from PLC101! 3.55494070374e-05
received from PLC101! 3.54908021687e-05
received from PLC101! 3.54342424195e-05
received from PLC101! 3.53796557558e-05
received from PLC101! 3.5326972415e-05
received from PLC101! 3.52761248663e-05
received from PLC101! 3.52270477674e-05
received from PLC101! 3.36796779209e-05
received from PLC101! 3.18306154987e-05
received from PLC101! 3.03026088599e-05
received from PLC101! 2.91772810713e-05
received from PLC101! 2.84095327913e-05
received from PLC101! 2.79335756461e-05
received from PLC101! 2.76884450935e-05
received from PLC101! 2.76228033221e-05
received from PLC101! 2.76946608688e-05
received from PLC101! 2.7870051661e-05
received from PLC101! 2.81216647398e-05
received from PLC101! 2.84276513556e-05
received from PLC101! 2.87706292955e-05
received from PLC101! 2.91368618246e-05
received from PLC101! 2.95155826049e-05
received from PLC101! 2.9898440821e-05
received from PLC101! 3.02790450046e-05
received from PLC101! 3.06525879579e-05
received from PLC101! 3.10155384212e-05
received from PLC101! 3.13653877607e-05
received from PLC101! 3.17004420745e-05
received from PLC101! 3.201965183e-05
received from PLC101! 3.23224725343e-05
received from PLC101! 3.26087510725e-05
received from PLC101! 3.28786332734e-05
received from PLC101! 3.31324890213e-05
received from PLC101! 3.33708518573e-05
received from PLC101! 3.35943705328e-05
received from PLC101! 3.38037704035e-05
received from PLC101! 3.39998229085e-05
received from PLC101! 3.41833216765e-05
received from PLC101! 3.43550640463e-05
received from PLC101! 3.45158369947e-05
received from PLC101! 3.46664066381e-05
received from PLC101! 3.48075106168e-05
received from PLC101! 3.49398527896e-05
received from PLC101! 3.50640997696e-05
received from PLC101! 3.51808789135e-05
received from PLC101! 3.52907774456e-05
received from PLC101! 3.53943424584e-05
received from PLC101! 3.54920815787e-05
received from PLC101! 3.55844641259e-05
received from PLC101! 3.56719226276e-05
received from PLC101! 3.57548545789e-05
received from PLC101! 3.58336243607e-05
received from PLC101! 3.59085652443e-05
received from PLC101! 3.59799814311e-05
received from PLC101! 3.60481500847e-05
received from PLC101! 3.61133233232e-05
received from PLC101! 3.61757301505e-05
received from PLC101! 3.39605783075e-05
received from PLC101! 3.18007288668e-05
received from PLC101! 2.99465963345e-05
received from PLC101! 2.84158124701e-05
received from PLC101! 2.71722705878e-05
received from PLC101! 2.61725588619e-05
received from PLC101! 2.53771365892e-05
received from PLC101! 2.475228888e-05
received from PLC101! 2.42697977261e-05
received from PLC101! 2.39061552781e-05
received from PLC101! 2.36417808627e-05
received from PLC101! 2.34603425635e-05
received from PLC101! 2.33481916172e-05
received from PLC101! 2.32938964332e-05
received from PLC101! 2.3287860076e-05
received from PLC101! 2.33220065197e-05
received from PLC101! 2.33895232559e-05
received from PLC101! 2.34846499844e-05
received from PLC101! 2.36025049496e-05
received from PLC101! 2.37389420251e-05
received from PLC101! 2.38904329058e-05
received from PLC101! 2.40539698089e-05
received from PLC101! 2.422698493e-05
received from PLC101! 2.44072836014e-05
received from PLC101! 2.45929886614e-05
received from PLC101! 2.47824940113e-05
received from PLC101! 2.49744257116e-05
